# 簡體→台灣正體 後處理規則表，由 bin/zh-tw.py 讀取。
#
# 格式：kind<TAB>pattern<TAB>replacement
#   kind = lit（字面取代）或 re（Python 正則，replacement 可用 \1 反向引用）
#   # 開頭為註解，空行忽略
#
# ★★ 檔案順序 = 套用順序，順序敏感。★★
# 通則會吃掉例外，所以「保護／例外」規則一律排在「通則」之前。改動順序前請先讀懂
# 該段落的註解，並用 `python3 bin/zh-tw.py --stats` 確認每條規則的命中數沒有異動。
#
# 基準：OpenCC 1.4.1 的 s2twp（見 requirements.txt）。換 OpenCC 版本等於換基準，
# 本表所有命中數都會變，必須整表重驗。1.4.1 已自行修好的舊誤轉（面嚮物件、想象、
# 控制檯）本表不再處理；若降版本，這些會回來。
#
# 段落結構：
#   段 1  OpenCC 字形層誤轉（一簡對多繁選錯字）
#   段 2  OpenCC 詞彙層誤轉與過度轉換
#   段 3  上下文敏感詞（例外優先）
#   段 4  面向 → X 導向
#   段 5  無條件安全通則
#   段 6（僅註解）規則表不處理、需人工潤稿的位置清單
#
#
# ============================================================================
# 段 1：OpenCC 字形層誤轉（一簡對多繁選錯字）
#
# 用途：OpenCC 在多繁候選中挑錯字，或詞庫斷詞錯誤造成的錯字。這些是「錯字」不是
# 「用詞偏好」，必須最先修——後面幾段的規則假設字形已經正確。
# 每條都刻意寫窄（帶上下文），因為對應的繁體字本身在別處是正確用法。
# ============================================================================
#
# 「和面」被當成「和麵」（揉麵團）。必須排在段 4 的 面向* 規則之前，否則
# 「和麵向物件」會漏掉。docs/zh-tw 的「義大利麵條」是正確的麵，本規則刻意不碰。
lit	和麵向	和面向
#
# 「对表中」的 表 被選成「錶」（手錶）。此處 表 指 hash table。
lit	對錶	對表
#
# 「相冲突」的 冲 應為「衝」而非「沖」。
lit	相沖突	相衝突
#
# 「系」被選成「係」。全書 34 處「關係」的係是正確的，所以不能寫成 係→系 通則，
# 只能逐一列出這 3 個誤轉的詞。若未來新增章節出現新的「X係統」，在此加一行。
lit	就係統	就系統
lit	因此係統	因此系統
lit	你係統	你系統
#
# 「后台」被選成「後臺」。台灣用「後台」。
lit	後臺	後台
# 量詞「台」被選成「臺」。刻意只處理「一臺／另一臺」，不寫成 臺→台 通則，
# 因為「臺灣」「舞臺」的臺是正確的（本書目前沒有，但規則要能防未來）。
re	([一另])臺	\1台
#
# 「一个中心」被斷成「一箇／中」，箇 是錯字。
lit	一箇中	一個中
#
# 「只」被選成「隻」。本書 7 處全是誤轉，0 處是量詞用法；lookbehind 保護
# 「一隻／兩隻／幾隻」這類正確的量詞用法，是為未來新增內容預留。
re	(?<!一)(?<!兩)(?<!幾)隻	只
#
# 「复杂」被選成「復雜」（1.4.1 的回歸，舊版 OpenCC 沒這問題）。
# 全書 28 處「恢復」、27 處「修復」的復是正確的，所以規則必須帶上「雜／制」，
# 不可寫成 復→複 通則。
lit	復雜	複雜
lit	復制	複製
#
# 「操作数据」被斷成「運算元（operand）／據」。
lit	運算元據	操作資料
#
# 動詞後的助詞「了」被選成「瞭」：描述瞭如何、展示瞭如何、討論瞭如何…
# 刻意用「瞭如何」而非「瞭如」，這樣「瞭解如何」（3 處，瞭解是正確的）與
# 「瞭如指掌」都不會被誤傷，不需要再寫還原規則。
lit	瞭如何	了如何
#
# 「闡明瞭／聲明瞭」的瞭應為了。用通則 明瞭→明了 一次掃掉，再把兩個
# 成語還原——「簡潔明瞭」「清晰明瞭」的明瞭是正確的詞。
# ★ 下面三條的相對順序不可調換：先通則，後還原。
lit	明瞭	明了
lit	簡潔明了	簡潔明瞭
lit	清晰明了	清晰明瞭
#
#
# ============================================================================
# 段 2：OpenCC 詞彙層誤轉與過度轉換
#
# 用途：OpenCC 詞庫把簡體詞映到了錯的台灣詞，或把不該轉的詞過度轉換
# （例：缓存→快取記憶體、脚本→指令碼）。這些不是錯字，是選詞錯誤。
# ============================================================================
#
# 「图形界面」被轉成「影像介面」。台灣是「圖形介面」；本書另有 4 處已經是
# 圖形介面，本規則順便統一（規則跑完共 10 處）。
lit	影像介面	圖形介面
#
# 「审核」被轉成「稽核」（稽核=audit）。程式碼場景是 code review → 審查。
lit	稽核者	審查者
lit	接受稽核	接受審查
#
# 「文本」台灣不用，一律「文字」（文字類、文字編輯器、文字 API）。
# 1.4.1 完全不轉這個詞（舊版 OpenCC 會轉），是本表最大宗的一條規則。
lit	文本	文字
#
# 「调用」→「呼叫」是 OpenCC 的詞彙規則，但前面接了字時斷詞會失敗，漏掉 2 處：
# ch07.md:52「只調用」、ch10.md:110「不同調用」。全書另外 179 處都已正確轉成呼叫。
# lookbehind 排除「協調用途」「強調用法」這類 調＋用 剛好相鄰的組合（本書 0 處，預留）。
re	(?<!協)(?<!強)調用	呼叫
#
# 「处理程序」= handler。台灣的「處理程序」意思是 process，直接留著會與段 3
# 的 程序→行程 撞義，所以改用「處理常式」。
# ★ 必須排在段 3 的 程序→行程 之前，否則會先被改成「處理行程」。
lit	處理程序	處理常式
#
# 以下是 s2twp 的過度轉換，台灣不用這些詞：
# 实例→例項、缓存→快取記憶體、脚本→指令碼、优先级→優先順序、单词→單詞
lit	例項	實例
lit	快取記憶體	快取
lit	指令碼	腳本
lit	優先順序	優先權
lit	單詞	單字
#
# 「闪存驱动器」= flash drive → 隨身碟。刻意寫全詞：本書另有「快閃記憶體儲存」
# （flash storage），那裡的「快閃記憶體」是正確的台灣用語，不可一起改。
lit	快閃記憶體驅動器	隨身碟
#
#
# ============================================================================
# 段 3：上下文敏感詞（例外優先）
#
# 用途：同一個繁體詞在本書有兩種以上語意，只能靠上下文區分。每組都是
# 「先把例外改掉，再對剩下的套通則」——例外規則的取代結果一定不含通則的
# 搜尋字串，所以通則掃第二遍時不會把例外再改回去。
# ============================================================================
#
# --- 檢視：來源 视图（名詞，10 處）vs 查看（動詞，20 處）---
# 先把 10 處名詞語意改成「視圖」，剩下 20 處動詞語意再一次轉「查看」。
# ★ 下面 8 條的順序不可調換：最後一條是通則，會吃掉前面所有例外。
lit	簡化的檢視	簡化的視圖
lit	簡化檢視	簡化視圖
lit	並行檢視	並行視圖
lit	檢視的改動	視圖的改動
lit	檢視的更改	視圖的更改
lit	層級的檢視	層級的視圖
lit	模型-檢視-控制器	模型-視圖-控制器
lit	檢視	查看
#
# --- 實現：implement（244 處）vs achieve（3 處）---
# 這 3 處英文原文是 achieve/achievable，不是 implement，改「實作」會讀不通。
# ★ 必須排在 實現→實作 之前。
lit	實現較小的改進	達成較小的改進
lit	實現更大的改進	達成更大的改進
lit	無法實現的	無法達成的
lit	實現	實作
#
# --- 庫：library（8 處，改函式庫）vs 其餘（原樣保留）---
# 程式碼庫(8)/資料庫(3)/儲存庫(5)/類庫(1)/生產庫(1) 的「庫」都是對的，用定寬
# negative lookbehind 逐字排除它們的前一字：碼、料、存、產、類。
# 加新的 X庫 複合詞時，記得把 X 加進這個字元集，否則會被改成「X函式庫」。
re	(?<![碼料存產類])庫	函式庫
#
# --- 程序：全 12 處來源皆為 进程（OS process），台灣 CS 慣用「行程」---
# handler 語意的 22 處已在段 2 改成「處理常式」，這裡剩下的都是 process。
lit	程序	行程
#
# --- 區域性 → 區域（只處理 local variable）---
# ch17.md:27「更加區域性的約定」語意不同（more local conventions），套了會不通順，
# 留給人工（見段 6）。
lit	區域性變數	區域變數
#
lit	全域性	全域
#
# --- 通過：through/via（134 處，改透過）vs pass（6 處，保留通過）---
# 簡體原文兩種語意都寫「通过」，無法從原文分辨，以下判定是逐處讀上下文＋對照
# docs/en/ 得到的。舊版 OpenCC 無條件轉「透過」，把「沒有一個測試能透過」
# 這種 pass 語意也改掉了（ch19.md:45,47），本規則就是為了修掉那個 bug。
#
# 保護的 6 處 pass 語意：
#   ch17.md:29 通過檢查之前不能提交（passes the checks）
#   ch19.md:45 沒有一個測試能通過。／使該測試通過。／所有測試通過後
#   ch19.md:47 並讓測試通過。
#   ch19.md:51 單元測試可以通過。
# 各 lookaround 的職責（Python 的 lookbehind 必須定寬，所以拆成多個連續 lookbehind）：
#   (?<!測試) → 擋「測試通過」（使該測試通過／所有測試通過後／讓測試通過）
#   (?<!未)   → 擋「未通過」，本書 0 處，為未來預留
#   (?!。)    → 擋句末的通過：through 語意後面一定接受詞，pass 語意才會直接收句
#   (?!檢查之前) → 擋 ch17.md:29
# 刻意「不」加 (?<!能)：本書唯一的「能通過」已被 (?!。) 擋住，而加了會誤傷
# 未來可能出現的 through 語意「才能通過網路傳送」。
re	(?<!測試)(?<!未)通過(?!。)(?!檢查之前)	透過
#
# --- 缺陷：全書 59 處保留不動 ---
# docs/README.md:53 譯者術語表明文定義 bug=缺陷/程式碼缺陷，理由是避開 error，
# 這是有意識的取捨，不要全域改「缺失」。唯一的例外是下面這處：英文原文是
# bugs，指的是「本書的勘誤」而非程式碼缺陷。
lit	例如缺陷或改進建議	例如錯誤或改進建議
#
#
# ============================================================================
# 段 4：面向 → X 導向
#
# 用途：「面向」是大陸用語，台灣一律說「導向」。段 1 的 和麵向→和面向 已經
# 把被斷詞吃掉的 3 處補回來，所以這裡能一次抓乾淨。
